"SEQN","OCD150"
94286,4
94287,1
94288,1
94289,4
94290,1
94291,1
94293,1
94295,4
94298,4
94300,2
94301,1
94302,4
94303,4
94304,1
94305,1
94306,1
94309,4
94311,1
94313,4
94314,1
94319,1
94320,1
94321,4
94322,1
94323,1
94324,1
94325,4
94326,1
94327,4
94328,2
94330,1
94332,4
94334,4
94335,1
94336,4
94337,1
94339,1
94340,1
94341,1
94342,4
94343,4
94345,2
94348,4
94349,4
94350,1
94352,4
94353,4
94356,4
94359,1
94360,1
94361,4
94362,4
94363,4
94364,1
94365,1
94366,1
94368,1
94372,4
94373,4
94374,3
94375,1
94376,4
94377,1
94379,1
94380,4
94381,4
94382,4
94385,1
94386,1
94387,1
94388,4
94390,4
94392,1
94393,1
94394,1
94395,4
94398,1
94399,1
94401,1
94404,1
94405,4
94406,1
94407,4
94408,4
94409,1
94410,4
94412,4
94413,4
94414,4
94415,1
94416,1
94418,4
94420,4
94421,4
94423,4
94424,4
94425,4
94427,1
94428,1
94429,1
94430,1
94431,2
94432,4
94433,1
94434,1
94436,4
94438,1
94442,4
94443,1
94444,4
94445,1
94446,4
94448,1
94450,4
94452,4
94453,1
94456,3
94457,1
94458,1
94459,1
94460,1
94461,1
94463,1
94464,4
94465,1
94467,4
94469,4
94470,4
94471,4
94473,4
94474,1
94475,4
94476,1
94477,1
94478,1
94479,4
94481,1
94483,4
94486,4
94487,1
94488,1
94490,4
94491,3
94493,1
94497,4
94499,1
94500,4
94501,1
94503,1
94504,1
94506,4
94507,3
94508,1
94509,4
94510,1
94512,1
94515,4
94516,4
94517,4
94519,1
94522,4
94523,4
94525,4
94526,1
94527,1
94528,1
94529,4
94530,1
94531,1
94532,4
94533,1
94534,4
94535,1
94538,1
94539,1
94541,4
94542,4
94544,4
94545,1
94546,4
94547,1
94549,4
94550,4
94552,1
94553,4
94554,4
94555,4
94557,1
94558,4
94559,1
94560,1
94562,4
94564,4
94565,4
94566,1
94567,4
94568,4
94569,1
94570,4
94571,4
94573,4
94574,3
94575,4
94576,1
94577,4
94578,4
94579,1
94581,4
94583,4
94586,4
94587,4
94589,1
94590,4
94591,1
94594,1
94595,1
94596,1
94598,1
94600,4
94605,1
94606,4
94607,1
94608,1
94609,4
94610,4
94614,4
94615,4
94616,4
94618,1
94619,1
94623,1
94624,1
94625,1
94627,4
94631,1
94632,4
94633,4
94634,4
94638,1
94640,1
94641,1
94642,1
94644,1
94647,4
94648,4
94649,1
94650,1
94651,4
94652,4
94654,4
94659,1
94660,1
94663,1
94664,1
94666,1
94669,2
94670,4
94672,1
94673,3
94674,4
94676,4
94677,1
94678,4
94679,4
94681,4
94684,4
94685,1
94686,1
94687,1
94688,1
94689,1
94691,4
94693,4
94694,4
94695,4
94696,1
94697,1
94698,1
94701,4
94702,3
94704,4
94705,2
94706,4
94707,4
94708,1
94710,2
94711,4
94713,4
94716,4
94719,1
94720,1
94721,1
94723,3
94724,4
94725,1
94726,1
94727,1
94729,1
94730,4
94731,1
94732,1
94735,4
94736,1
94737,1
94739,4
94740,1
94744,1
94745,4
94746,1
94747,1
94748,4
94750,4
94752,4
94753,4
94754,1
94755,4
94756,4
94757,2
94758,1
94760,4
94761,1
94763,1
94764,1
94765,4
94766,1
94767,1
94768,4
94771,4
94772,4
94773,1
94774,1
94775,1
94776,4
94777,2
94779,4
94780,1
94782,4
94783,3
94785,1
94786,4
94787,1
94788,1
94792,4
94793,1
94795,1
94797,4
94798,4
94799,4
94801,1
94802,1
94803,1
94804,3
94805,4
94806,1
94808,1
94809,4
94810,4
94811,4
94812,1
94813,4
94816,1
94818,4
94819,4
94820,4
94826,4
94829,4
94831,1
94832,4
94834,4
94835,4
94836,1
94837,1
94838,4
94840,1
94844,1
94847,4
94848,1
94850,4
94852,1
94854,1
94855,4
94856,4
94857,1
94858,1
94860,4
94861,1
94862,2
94863,1
94864,4
94867,1
94868,1
94871,4
94872,4
94873,1
94874,3
94875,4
94876,4
94877,4
94878,1
94879,1
94880,4
94882,1
94883,1
94885,3
94886,1
94887,4
94889,4
94890,1
94891,1
94892,4
94893,1
94894,1
94895,4
94896,1
94898,4
94899,1
94902,4
94903,1
94905,3
94906,1
94907,1
94908,1
94909,1
94910,1
94914,4
94916,3
94918,1
94920,4
94921,1
94922,4
94924,3
94926,1
94927,1
94929,4
94930,1
94931,4
94932,1
94933,4
94935,1
94936,1
94937,4
94938,1
94939,1
94940,4
94941,1
94944,1
94945,1
94946,3
94950,4
94952,4
94953,4
94954,1
94955,4
94957,1
94958,1
94959,1
94960,1
94962,1
94963,1
94964,1
94966,4
94967,1
94968,1
94969,4
94970,1
94972,4
94973,4
94975,1
94977,4
94979,4
94980,4
94982,1
94983,4
94984,4
94986,1
94987,4
94988,4
94989,4
94990,3
94991,1
94993,4
94994,4
94995,1
94996,1
94997,1
94998,1
95000,4
95001,4
95002,1
95004,4
95005,4
95007,4
95011,4
95013,1
95014,4
95016,1
95019,1
95020,4
95022,4
95024,1
95025,1
95026,4
95027,4
95028,4
95029,1
95030,4
95031,1
95033,4
95034,1
95035,1
95036,1
95037,1
95039,1
95040,4
95041,4
95042,4
95043,4
95044,4
95045,4
95046,4
95047,1
95048,1
95051,1
95052,4
95053,4
95054,4
95055,1
95056,1
95057,4
95058,4
95059,4
95060,4
95061,1
95062,4
95063,4
95064,1
95065,3
95066,4
95067,1
95068,4
95069,1
95070,4
95071,4
95072,4
95073,4
95074,1
95075,3
95076,1
95077,1
95080,1
95082,4
95083,1
95088,1
95089,1
95090,4
95091,4
95093,1
95094,1
95095,4
95096,1
95097,1
95098,4
95099,4
95100,1
95101,4
95102,1
95103,1
95105,4
95106,4
95110,4
95113,2
95114,1
95115,4
95116,4
95118,1
95119,4
95121,2
95123,1
95124,1
95126,4
95127,4
95128,1
95129,4
95131,1
95134,1
95135,4
95137,1
95138,4
95139,4
95140,1
95143,1
95148,1
95149,1
95151,4
95152,4
95153,4
95155,4
95157,4
95160,1
95161,4
95162,1
95163,4
95165,1
95168,1
95169,1
95170,4
95171,4
95172,4
95173,4
95174,1
95177,1
95179,1
95181,4
95182,1
95184,1
95185,1
95186,4
95189,4
95190,1
95191,1
95194,1
95195,1
95197,1
95198,4
95199,1
95200,4
95201,1
95202,3
95203,4
95204,4
95206,1
95207,4
95208,4
95209,4
95210,1
95211,1
95213,1
95214,4
95215,1
95216,1
95218,1
95220,1
95221,1
95222,4
95223,1
95224,4
95227,4
95228,1
95231,1
95232,3
95233,1
95236,4
95237,1
95238,1
95239,3
95241,1
95242,1
95243,4
95244,1
95247,4
95249,4
95250,1
95251,1
95252,4
95255,1
95256,4
95257,1
95258,4
95259,4
95260,1
95261,1
95262,4
95264,4
95265,4
95266,4
95268,4
95269,4
95272,4
95273,4
95274,1
95275,1
95276,1
95278,1
95279,1
95280,1
95281,4
95283,4
95284,4
95286,1
95287,1
95288,3
95289,1
95293,4
95296,2
95298,1
95301,1
95302,1
95305,3
95307,2
95308,4
95310,1
95312,1
95313,1
95315,1
95316,1
95318,1
95319,1
95321,4
95322,4
95323,1
95324,4
95325,1
95326,4
95327,1
95328,1
95329,1
95330,4
95332,4
95333,1
95334,4
95335,4
95338,4
95339,4
95340,1
95342,1
95343,4
95345,4
95346,1
95348,1
95351,1
95352,1
95353,1
95356,1
95357,4
95358,4
95360,4
95361,4
95362,4
95364,1
95366,4
95367,1
95372,4
95374,1
95375,4
95377,1
95378,4
95379,4
95380,1
95381,1
95382,1
95385,1
95388,4
95389,1
95390,1
95391,4
95392,1
95393,1
95394,1
95397,4
95401,4
95402,1
95403,4
95405,1
95406,4
95410,1
95411,4
95412,4
95413,1
95414,3
95415,1
95416,1
95417,4
95418,1
95419,4
95420,1
95421,4
95422,1
95423,1
95424,1
95425,3
95427,4
95429,1
95431,4
95432,3
95434,4
95436,1
95437,4
95440,4
95442,1
95444,4
95445,1
95446,1
95447,4
95448,4
95449,1
95450,1
95452,1
95453,4
95454,1
95455,1
95457,4
95459,1
95463,1
95465,1
95466,1
95467,4
95468,2
95469,1
95471,4
95472,1
95473,1
95474,4
95479,1
95480,4
95481,3
95484,4
95485,4
95486,1
95487,3
95488,4
95492,4
95493,1
95494,1
95495,4
95499,1
95500,4
95501,1
95503,1
95504,4
95505,1
95506,1
95508,4
95509,1
95510,1
95511,1
95514,1
95515,4
95517,1
95518,4
95519,4
95522,1
95524,1
95525,1
95526,4
95527,4
95528,4
95531,1
95532,1
95533,4
95534,1
95535,4
95537,1
95539,4
95540,4
95541,4
95542,1
95543,1
95544,1
95547,3
95548,1
95549,1
95550,4
95551,1
95553,4
95555,1
95556,1
95557,4
95558,3
95559,1
95561,1
95563,1
95565,1
95566,4
95568,4
95569,1
95571,4
95572,4
95573,1
95574,1
95575,1
95576,4
95577,4
95578,4
95579,4
95581,4
95582,4
95583,4
95585,3
95586,1
95587,1
95588,4
95589,1
95590,1
95591,1
95593,4
95594,1
95595,4
95597,4
95598,1
95599,1
95600,4
95601,4
95602,1
95604,1
95606,1
95607,1
95608,4
95609,1
95610,1
95611,3
95612,3
95615,4
95616,1
95617,1
95618,4
95619,4
95621,4
95622,4
95623,4
95625,1
95626,4
95627,4
95628,3
95629,4
95630,4
95633,4
95636,1
95637,4
95638,4
95639,4
95640,1
95641,4
95643,1
95644,4
95645,4
95648,4
95649,1
95651,1
95652,1
95654,1
95655,1
95656,4
95657,1
95658,1
95659,4
95661,1
95662,1
95663,1
95664,1
95665,1
95666,1
95668,4
95669,1
95671,4
95672,4
95673,4
95674,3
95675,4
95676,1
95678,4
95680,1
95681,4
95684,1
95685,1
95686,4
95687,4
95689,4
95690,1
95692,4
95694,1
95696,3
95698,4
95699,1
95700,1
95702,4
95703,1
95704,1
95705,4
95708,1
95710,3
95711,1
95713,1
95714,1
95716,4
95717,4
95718,3
95719,1
95720,4
95722,1
95723,4
95725,4
95726,3
95727,1
95729,4
95731,4
95733,4
95734,4
95736,4
95738,2
95741,1
95743,1
95744,1
95745,4
95748,1
95752,4
95754,1
95756,1
95759,1
95761,1
95762,1
95763,4
95765,1
95766,1
95767,4
95768,1
95769,3
95770,4
95771,1
95772,1
95773,4
95775,1
95777,4
95778,4
95780,4
95782,4
95783,4
95785,1
95787,1
95788,1
95789,2
95791,1
95792,1
95793,4
95794,4
95795,4
95798,4
95799,1
95802,4
95803,1
95807,1
95808,4
95809,4
95811,1
95812,1
95813,4
95814,1
95819,4
95820,1
95821,3
95822,1
95824,4
95825,1
95828,4
95829,4
95831,1
95833,1
95834,1
95835,1
95836,1
95838,4
95839,1
95841,1
95843,1
95844,4
95846,4
95848,1
95849,1
95850,1
95851,1
95853,1
95854,1
95855,1
95858,1
95860,4
95862,4
95863,4
95864,4
95865,1
95866,4
95867,1
95868,4
95869,1
95870,1
95873,4
95874,1
95875,4
95877,4
95880,4
95881,1
95882,1
95883,1
95886,4
95889,3
95890,1
95891,4
95892,4
95896,1
95899,1
95900,1
95902,1
95903,1
95904,1
95906,4
95907,3
95908,4
95910,1
95911,4
95912,1
95913,4
95914,1
95915,1
95916,1
95917,1
95918,1
95919,1
95922,1
95924,4
95927,3
95928,4
95931,4
95933,4
95935,3
95936,1
95939,4
95944,1
95945,4
95946,4
95948,1
95950,1
95951,4
95952,4
95953,1
95954,1
95955,1
95956,4
95959,4
95962,1
95964,4
95965,1
95966,4
95968,2
95969,4
95971,1
95973,1
95976,4
95977,1
95978,4
95979,4
95981,1
95983,1
95985,1
95986,3
95987,4
95988,4
95990,1
95991,1
95992,4
95993,4
95995,4
95996,1
95997,1
95998,4
95999,4
96000,1
96001,4
96002,4
96003,1
96004,1
96006,4
96007,4
96008,1
96010,4
96011,4
96012,3
96014,1
96016,4
96017,1
96019,1
96020,4
96022,1
96023,4
96024,1
96025,1
96027,4
96029,1
96030,4
96031,1
96033,4
96034,1
96035,1
96037,4
96038,1
96041,4
96044,1
96048,1
96049,1
96050,1
96053,1
96056,3
96061,3
96063,1
96064,1
96065,4
96066,4
96067,4
96068,4
96070,1
96072,4
96074,4
96076,1
96077,4
96078,1
96079,1
96082,1
96083,4
96084,1
96085,3
96086,4
96087,4
96088,1
96089,4
96090,4
96091,1
96092,1
96093,3
96094,1
96096,1
96097,4
96098,4
96099,1
96100,4
96101,4
96103,4
96104,1
96105,1
96107,4
96108,4
96110,4
96111,1
96112,1
96114,4
96115,4
96116,4
96117,4
96120,1
96121,1
96122,1
96123,1
96124,1
96125,1
96127,4
96128,1
96130,4
96132,4
96133,1
96134,4
96135,1
96136,1
96137,1
96138,4
96139,1
96140,1
96141,1
96143,1
96144,1
96145,4
96147,1
96149,4
96150,3
96151,1
96152,1
96156,1
96158,3
96159,4
96160,1
96162,1
96163,1
96164,1
96165,1
96167,4
96169,4
96170,4
96171,4
96172,4
96173,1
96175,3
96177,4
96178,1
96179,1
96181,4
96184,4
96185,4
96186,3
96188,1
96189,1
96190,1
96191,1
96195,4
96196,3
96198,1
96205,1
96210,4
96211,1
96213,4
96216,1
96217,4
96218,1
96219,1
96220,1
96221,1
96222,4
96223,1
96224,2
96226,1
96229,4
96230,1
96233,4
96234,1
96235,4
96236,4
96237,1
96238,1
96239,4
96240,4
96241,4
96242,4
96243,1
96244,4
96245,1
96249,1
96250,1
96252,4
96253,1
96257,1
96261,4
96262,1
96264,1
96265,4
96266,1
96268,4
96269,4
96270,1
96271,4
96272,1
96275,1
96276,2
96278,1
96279,4
96280,1
96282,1
96283,1
96284,4
96285,4
96287,4
96288,4
96289,4
96290,4
96291,3
96293,4
96295,1
96296,4
96297,2
96298,2
96299,1
96301,1
96302,4
96304,1
96306,4
96308,1
96309,4
96310,1
96311,1
96312,4
96313,1
96317,4
96318,1
96319,4
96320,1
96321,4
96322,4
96323,1
96325,1
96329,4
96330,4
96332,1
96333,3
96335,1
96336,4
96337,1
96338,1
96339,4
96340,1
96342,4
96344,4
96346,1
96348,1
96349,1
96350,1
96351,1
96352,4
96355,4
96357,4
96358,1
96360,4
96361,4
96362,4
96365,1
96366,4
96367,4
96368,3
96370,4
96372,1
96373,3
96374,4
96375,4
96377,1
96379,1
96380,1
96382,1
96383,3
96385,4
96386,4
96388,4
96389,4
96390,1
96391,4
96392,4
96393,4
96396,1
96398,1
96399,1
96400,1
96402,1
96403,4
96404,4
96405,4
96406,4
96408,1
96409,4
96411,1
96413,4
96415,1
96416,1
96417,2
96420,1
96422,1
96426,4
96428,1
96429,4
96431,4
96432,1
96433,4
96436,4
96439,4
96440,1
96441,1
96443,4
96444,1
96445,1
96446,1
96448,4
96449,4
96450,4
96451,4
96452,1
96453,3
96455,1
96456,2
96457,1
96462,4
96463,4
96464,1
96465,1
96466,4
96467,4
96468,4
96469,4
96470,1
96471,4
96473,1
96474,1
96475,4
96476,1
96477,4
96478,4
96479,1
96480,4
96481,1
96483,2
96484,1
96485,1
96486,4
96487,4
96488,1
96489,4
96490,4
96491,4
96495,1
96497,1
96500,2
96501,4
96502,4
96503,4
96505,1
96506,4
96507,1
96508,4
96509,1
96510,1
96511,1
96512,1
96513,4
96514,4
96515,1
96516,4
96517,3
96519,4
96521,4
96522,1
96523,1
96525,4
96526,1
96528,1
96529,1
96532,1
96534,1
96537,1
96538,4
96540,1
96542,1
96543,1
96545,4
96546,1
96547,1
96548,4
96551,4
96552,4
96553,4
96554,1
96555,1
96557,4
96558,1
96560,1
96561,2
96564,1
96565,4
96566,4
96568,1
96569,4
96571,4
96573,1
96574,1
96576,2
96578,1
96580,1
96582,1
96583,4
96585,1
96586,1
96587,1
96588,3
96590,1
96592,4
96593,1
96594,4
96595,1
96596,1
96598,1
96599,4
96600,1
96602,4
96603,1
96604,1
96605,1
96607,4
96608,1
96609,1
96610,4
96614,4
96615,1
96616,1
96618,1
96619,4
96621,4
96622,3
96623,1
96624,1
96625,1
96626,1
96628,1
96629,1
96630,1
96631,1
96632,4
96633,4
96634,1
96636,1
96637,4
96638,1
96639,4
96641,1
96642,1
96644,4
96645,4
96646,1
96648,1
96649,1
96651,1
96652,4
96653,1
96654,4
96656,1
96657,1
96658,1
96659,4
96660,1
96661,1
96663,1
96666,4
96667,1
96669,4
96671,1
96672,1
96674,1
96675,1
96676,4
96677,1
96679,1
96681,1
96683,1
96684,1
96685,4
96687,4
96688,4
96692,4
96693,2
96694,1
96695,4
96696,3
96697,1
96698,1
96699,1
96700,4
96701,4
96702,4
96704,4
96705,1
96706,1
96707,4
96708,1
96710,4
96711,1
96712,4
96713,1
96718,3
96719,4
96720,4
96721,1
96722,4
96723,1
96725,1
96726,4
96727,4
96730,1
96731,1
96732,1
96734,4
96736,4
96737,4
96739,4
96740,1
96743,1
96744,1
96745,4
96746,1
96748,4
96750,4
96752,1
96753,4
96754,4
96755,4
96756,4
96758,2
96759,1
96760,4
96764,1
96766,3
96768,1
96770,1
96771,4
96774,1
96775,4
96776,1
96777,1
96778,4
96780,4
96783,3
96784,4
96785,4
96786,1
96787,9
96788,1
96789,4
96790,4
96792,1
96793,1
96795,1
96796,4
96798,1
96799,4
96800,1
96804,4
96805,4
96809,4
96810,1
96811,1
96812,4
96813,1
96815,4
96816,4
96818,1
96820,1
96821,1
96822,1
96823,1
96825,1
96826,1
96827,4
96829,1
96830,1
96833,4
96834,4
96835,4
96836,1
96838,4
96839,4
96840,1
96841,4
96842,1
96843,4
96844,1
96847,1
96848,4
96850,4
96851,4
96852,1
96854,1
96855,4
96859,1
96860,1
96862,2
96863,1
96865,1
96866,4
96868,4
96869,1
96870,4
96871,4
96873,4
96874,4
96875,1
96876,4
96877,1
96878,4
96879,1
96881,4
96882,1
96883,4
96884,1
96885,1
96887,4
96890,1
96891,1
96892,4
96893,1
96894,1
96895,4
96896,4
96898,1
96899,1
96900,1
96901,4
96902,1
96903,1
96906,4
96907,1
96908,4
96909,4
96912,1
96913,1
96915,1
96916,4
96921,1
96922,1
96924,3
96925,3
96926,4
96927,4
96928,4
96930,4
96933,4
96934,4
96935,4
96938,1
96939,1
96940,3
96941,1
96944,4
96945,1
96946,4
96948,1
96951,1
96952,4
96953,1
96954,4
96955,1
96956,4
96958,4
96959,1
96960,1
96962,4
96964,1
96965,4
96966,1
96967,1
96969,1
96970,3
96971,4
96972,4
96973,4
96975,1
96976,1
96978,1
96979,1
96982,1
96983,4
96984,1
96985,4
96987,1
96989,4
96990,1
96992,1
96993,1
96994,4
96996,4
96998,4
97000,2
97003,1
97004,4
97009,1
97010,4
97011,4
97013,4
97015,1
97017,4
97018,1
97019,1
97021,1
97022,1
97023,4
97024,4
97025,1
97026,4
97027,1
97028,4
97029,1
97030,1
97031,1
97032,1
97034,1
97035,4
97036,1
97037,1
97038,4
97039,4
97040,4
97041,1
97042,1
97043,4
97044,3
97046,1
97048,1
97049,1
97051,4
97054,1
97055,3
97056,1
97057,1
97058,4
97059,1
97060,4
97063,1
97064,1
97065,1
97067,1
97070,4
97071,1
97073,2
97075,1
97076,1
97077,1
97078,1
97080,4
97081,1
97088,4
97089,4
97092,1
97093,1
97094,1
97095,1
97096,4
97097,1
97098,1
97099,4
97100,1
97102,2
97103,1
97104,1
97105,1
97106,1
97107,1
97108,1
97109,4
97111,1
97112,4
97114,1
97115,4
97116,1
97117,1
97118,4
97120,4
97121,1
97122,1
97123,1
97124,4
97125,4
97127,1
97128,4
97129,1
97130,1
97131,1
97133,4
97137,4
97138,1
97139,4
97140,4
97142,4
97143,1
97144,4
97145,1
97146,4
97147,1
97149,4
97150,1
97152,1
97153,4
97155,1
97156,4
97157,3
97160,4
97161,4
97162,4
97163,1
97164,4
97165,4
97166,4
97168,1
97169,1
97171,4
97173,1
97174,1
97176,4
97177,4
97178,4
97180,4
97181,1
97182,4
97183,1
97184,1
97186,1
97188,4
97189,4
97191,4
97192,1
97193,1
97194,4
97197,1
97198,4
97200,3
97201,1
97204,4
97206,4
97208,1
97209,4
97210,1
97211,4
97215,4
97216,4
97217,1
97221,1
97222,4
97223,3
97224,4
97225,4
97228,4
97229,4
97231,1
97232,3
97233,1
97234,1
97235,4
97236,1
97237,4
97240,3
97241,3
97242,4
97245,1
97247,1
97248,4
97249,1
97250,1
97251,1
97252,4
97253,4
97255,1
97256,4
97257,4
97259,1
97260,4
97261,4
97262,4
97263,4
97264,1
97266,1
97268,4
97270,1
97272,4
97274,4
97275,1
97277,1
97278,1
97279,1
97280,1
97282,1
97283,1
97284,4
97285,1
97287,4
97289,1
97293,4
97297,1
97299,1
97301,1
97304,1
97305,1
97306,4
97307,4
97308,1
97313,1
97314,3
97316,1
97319,1
97320,2
97321,1
97322,1
97323,4
97324,4
97325,1
97326,1
97327,1
97329,4
97330,1
97332,4
97333,4
97334,4
97336,1
97337,4
97338,4
97339,4
97342,1
97343,1
97345,3
97348,4
97349,1
97352,1
97353,4
97354,1
97356,1
97357,4
97358,1
97359,4
97360,4
97361,4
97362,1
97364,1
97365,1
97367,4
97369,1
97370,4
97371,1
97372,1
97373,4
97374,1
97375,4
97376,4
97378,1
97379,1
97380,1
97381,1
97382,1
97383,1
97384,1
97386,4
97388,4
97389,4
97390,4
97391,4
97392,1
97395,4
97396,1
97397,4
97398,4
97400,1
97402,1
97403,4
97407,1
97408,4
97409,1
97410,1
97412,4
97415,1
97417,1
97418,1
97419,1
97420,1
97422,4
97423,1
97424,4
97425,3
97428,4
97429,1
97430,1
97432,3
97436,1
97437,1
97441,4
97443,4
97444,4
97445,4
97446,1
97447,4
97449,1
97450,1
97451,4
97452,1
97453,4
97455,4
97456,1
97458,4
97460,4
97462,1
97463,4
97464,4
97465,1
97468,1
97469,3
97471,4
97472,1
97473,1
97474,1
97478,1
97481,4
97482,4
97483,1
97484,1
97485,1
97486,4
97487,1
97488,4
97490,1
97492,1
97495,1
97497,4
97500,4
97501,4
97502,4
97505,4
97506,4
97507,1
97508,2
97509,1
97510,1
97512,1
97513,4
97515,4
97516,4
97517,4
97518,4
97519,1
97520,1
97521,1
97522,1
97523,4
97524,4
97526,4
97527,4
97531,1
97532,1
97533,1
97535,4
97536,4
97537,4
97538,1
97539,1
97541,4
97544,1
97548,1
97550,1
97554,4
97555,4
97557,4
97558,4
97560,1
97561,1
97563,1
97568,1
97569,1
97570,2
97571,1
97572,1
97573,1
97574,1
97575,4
97576,1
97577,4
97578,1
97580,4
97581,1
97582,1
97585,1
97588,1
97589,1
97590,4
97591,1
97592,2
97593,4
97594,1
97595,1
97597,4
97598,1
97600,1
97601,3
97602,1
97603,1
97605,1
97606,4
97607,4
97608,4
97609,1
97610,1
97611,4
97615,1
97617,1
97618,1
97619,4
97620,4
97621,1
97623,1
97624,1
97626,4
97627,4
97629,1
97630,4
97631,1
97633,1
97635,2
97638,4
97639,4
97640,1
97641,1
97642,4
97643,1
97644,1
97648,1
97649,4
97650,4
97652,3
97656,1
97657,4
97659,1
97661,4
97662,1
97666,4
97667,4
97668,4
97670,1
97671,1
97672,1
97675,4
97676,1
97682,1
97683,1
97684,1
97685,4
97687,1
97688,1
97689,4
97691,4
97692,1
97693,4
97694,4
97695,4
97697,4
97698,1
97699,1
97701,1
97702,1
97703,1
97704,1
97705,1
97706,1
97708,4
97709,1
97711,4
97712,4
97713,4
97714,1
97716,4
97719,4
97722,1
97723,3
97724,4
97726,1
97727,1
97728,4
97729,4
97730,4
97735,1
97737,1
97739,2
97740,4
97741,1
97743,1
97744,1
97745,1
97746,4
97747,1
97748,1
97750,1
97751,1
97752,4
97753,1
97756,1
97758,4
97760,4
97761,4
97762,1
97763,1
97764,1
97765,4
97766,4
97768,1
97769,4
97770,4
97771,1
97772,4
97773,1
97774,4
97775,1
97776,4
97777,1
97779,3
97782,1
97783,1
97784,1
97785,4
97787,1
97788,4
97790,1
97793,4
97794,1
97795,1
97798,2
97799,4
97800,1
97801,4
97802,1
97805,4
97806,4
97809,1
97810,1
97811,4
97813,1
97817,3
97822,1
97823,3
97825,3
97826,4
97827,1
97828,1
97829,1
97830,1
97831,4
97832,4
97835,1
97840,1
97841,1
97844,1
97845,4
97847,4
97848,1
97850,1
97851,1
97853,4
97858,1
97859,1
97861,4
97862,3
97864,4
97866,1
97868,1
97869,4
97871,1
97873,1
97874,2
97876,1
97877,4
97878,1
97882,2
97883,4
97886,1
97887,4
97891,4
97893,4
97894,4
97895,1
97896,1
97897,1
97899,1
97901,1
97902,4
97903,1
97904,1
97905,1
97908,4
97909,1
97913,1
97915,4
97916,4
97918,4
97919,4
97923,4
97924,2
97926,4
97928,1
97929,4
97930,3
97931,4
97932,4
97934,1
97935,1
97936,4
97937,4
97938,2
97940,4
97941,1
97943,1
97944,4
97945,1
97946,1
97947,4
97948,2
97949,1
97950,4
97951,1
97952,1
97954,4
97955,1
97956,4
97958,1
97959,4
97960,4
97963,1
97964,4
97965,4
97966,4
97967,1
97969,4
97970,4
97971,1
97972,4
97973,4
97974,1
97976,1
97977,1
97978,4
97980,4
97982,1
97983,1
97985,4
97986,1
97987,1
97989,4
97991,1
97993,4
97995,1
97996,4
97997,4
97999,4
98001,4
98002,4
98004,3
98005,4
98006,1
98007,4
98008,4
98009,1
98010,4
98014,1
98015,4
98016,4
98018,1
98019,4
98022,4
98023,1
98024,1
98028,1
98029,4
98030,1
98031,1
98032,4
98033,1
98034,1
98035,4
98036,1
98040,4
98041,1
98043,1
98045,1
98046,4
98047,4
98048,4
98049,4
98050,4
98052,1
98053,1
98054,1
98056,1
98057,1
98058,4
98060,4
98061,1
98062,4
98065,1
98066,3
98067,1
98071,4
98073,4
98075,1
98077,1
98081,4
98082,2
98083,4
98084,4
98085,1
98086,4
98087,1
98088,1
98092,1
98094,1
98095,4
98096,1
98097,1
98099,1
98100,1
98101,2
98102,4
98103,3
98106,4
98107,4
98109,4
98110,4
98111,3
98113,2
98114,1
98119,1
98120,1
98121,4
98124,3
98125,4
98126,4
98127,4
98130,4
98131,1
98133,4
98134,4
98135,1
98137,4
98138,4
98139,1
98141,4
98142,2
98143,4
98144,1
98145,1
98146,4
98147,4
98148,2
98152,1
98153,3
98156,4
98158,4
98161,4
98162,4
98163,1
98165,1
98168,1
98169,1
98170,1
98172,4
98173,4
98174,1
98175,4
98178,1
98180,1
98187,1
98189,1
98194,1
98195,1
98197,1
98198,4
98199,1
98201,4
98202,1
98203,1
98204,1
98205,4
98207,4
98208,1
98209,4
98210,3
98211,4
98212,3
98214,4
98215,1
98216,1
98218,1
98220,1
98221,4
98222,1
98223,1
98225,1
98227,1
98228,1
98230,4
98231,4
98236,4
98238,1
98241,1
98242,1
98243,1
98244,4
98250,4
98251,1
98252,4
98253,1
98255,1
98256,1
98257,1
98258,4
98259,4
98260,3
98262,1
98264,4
98266,1
98267,4
98269,1
98270,4
98271,1
98272,1
98274,1
98277,3
98278,4
98280,4
98284,2
98285,1
98287,1
98288,1
98289,1
98292,1
98293,4
98295,1
98298,1
98299,1
98300,1
98301,4
98302,1
98303,4
98304,1
98308,1
98309,4
98310,1
98314,1
98315,1
98316,4
98318,3
98320,1
98322,1
98323,1
98324,1
98325,4
98326,1
98328,1
98330,4
98331,4
98332,1
98333,1
98334,1
98336,1
98338,4
98339,4
98341,4
98343,1
98344,4
98345,1
98347,4
98349,4
98350,1
98351,1
98352,1
98353,4
98354,1
98355,4
98357,1
98358,1
98359,4
98360,4
98362,1
98364,1
98366,4
98368,4
98369,4
98370,4
98371,4
98372,4
98373,1
98374,4
98375,1
98376,1
98378,3
98379,4
98381,1
98383,4
98384,1
98385,1
98390,4
98391,4
98392,1
98393,4
98394,1
98395,4
98397,1
98399,1
98401,1
98402,1
98403,1
98405,4
98408,1
98411,1
98412,1
98413,4
98414,4
98416,4
98417,4
98420,1
98421,4
98422,4
98423,4
98424,4
98426,1
98427,4
98428,4
98429,4
98431,1
98433,4
98435,1
98436,1
98437,1
98438,4
98440,1
98441,4
98442,1
98443,1
98444,4
98445,3
98447,1
98448,1
